aland10,ameri_es,asian,awater10,black,city,county,countyfp10,funcstat10,geoid10,geoid10_1,globalid,hawn_pi,hispanic,hse_units,intptlat10,intptlon10,mtfcc10,multi_race,name10,namelsad10,non_hispan,objectid,occup,other,pst_cd,shape_star,shape_stle,state,statefp10,sumlev,total_pop,tract,tractce10,vacant,white,nbhdname,objectid_2
1495601.0000000000000000000000000000000,3.0000000000000000000000000000000,19.0000000000000000000000000000000,0.0000000000000000000000000000000,2107.0000000000000000000000000000000,,"029","029",S,"36029003100","36029003100",{BDE7CA3A-4C85-4A04-AFBF-25562C0F71D9},4.0000000000000000000000000000000,58.0000000000000000000000000000000,1309.0000000000000000000000000000000,"+42.9004140","-078.8579891",G5020,35.0000000000000000000000000000000,"31",Census Tract 31,2236.0000000000000000000000000000000,56.0000000000000000000000000000000,1059.0000000000000000000000000000000,14.0000000000000000000000000000000,,0.0001648399018941565916974989481,0.0627377322342910492825041046672,"36","36","140",2294.0000000000000000000000000000000,"003100","003100",250.0000000000000000000000000000000,112.0000000000000000000000000000000,Fruit Belt,28.0000000000000000000000000000000
1824964.0000000000000000000000000000000,18.0000000000000000000000000000000,114.0000000000000000000000000000000,105583.0000000000000000000000000000000,439.0000000000000000000000000000000,,"029","029",S,"36029005400","36029005400",{7E1739BF-1958-4E55-B0B1-836F68228C9C},0.0000000000000000000000000000000,198.0000000000000000000000000000000,2053.0000000000000000000000000000000,"+42.9379527","-078.8681782",G5020,109.0000000000000000000000000000000,"54",Census Tract 54,3652.0000000000000000000000000000000,2.0000000000000000000000000000000,1900.0000000000000000000000000000000,62.0000000000000000000000000000000,,0.0002129102366282283704743139019,0.0809814013451095743301166862693,"36","36","140",3850.0000000000000000000000000000000,"005400","005400",153.0000000000000000000000000000000,3108.0000000000000000000000000000000,Parkside,13.0000000000000000000000000000000
987834.0000000000000000000000000000000,24.0000000000000000000000000000000,50.0000000000000000000000000000000,0.0000000000000000000000000000000,347.0000000000000000000000000000000,,"029","029",S,"36029004800","36029004800",{14BFBA13-6A9A-4568-B22F-6F17DD8C969A},4.0000000000000000000000000000000,198.0000000000000000000000000000000,1914.0000000000000000000000000000000,"+42.9487230","-078.8488360",G5020,72.0000000000000000000000000000000,"48",Census Tract 48,3621.0000000000000000000000000000000,74.0000000000000000000000000000000,1770.0000000000000000000000000000000,47.0000000000000000000000000000000,,0.0001089596872640888986991103415,0.0476500606527663073119782666254,"36","36","140",3819.0000000000000000000000000000000,"004800","004800",144.0000000000000000000000000000000,3275.0000000000000000000000000000000,North Park,12.0000000000000000000000000000000
1048076.0000000000000000000000000000000,12.0000000000000000000000000000000,68.0000000000000000000000000000000,0.0000000000000000000000000000000,627.0000000000000000000000000000000,,"029","029",S,"36029005201","36029005201",{D15B1DB4-C9A4-4153-8578-32ACCB47931A},2.0000000000000000000000000000000,131.0000000000000000000000000000000,1518.0000000000000000000000000000000,"+42.9351690","-078.8469117",G5020,66.0000000000000000000000000000000,"52.01",Census Tract 52.01,2896.0000000000000000000000000000000,78.0000000000000000000000000000000,1352.0000000000000000000000000000000,33.0000000000000000000000000000000,,0.0001155793704020870800615317098,0.0499007175197670321820098138232,"36","36","140",3027.0000000000000000000000000000000,"005201","005201",166.0000000000000000000000000000000,2219.0000000000000000000000000000000,Parkside,13.0000000000000000000000000000000
968242.0000000000000000000000000000000,15.0000000000000000000000000000000,51.0000000000000000000000000000000,0.0000000000000000000000000000000,3230.0000000000000000000000000000000,,"029","029",S,"36029004200","36029004200",{01351743-C611-4B66-B075-307474207459},0.0000000000000000000000000000000,87.0000000000000000000000000000000,1605.0000000000000000000000000000000,"+42.9352568","-078.8186443",G5020,68.0000000000000000000000000000000,"42",Census Tract 42,3433.0000000000000000000000000000000,66.0000000000000000000000000000000,1393.0000000000000000000000000000000,22.0000000000000000000000000000000,,0.0001067757467717234858353703153,0.0448643986820245893598624320475,"36","36","140",3520.0000000000000000000000000000000,"004200","004200",212.0000000000000000000000000000000,134.0000000000000000000000000000000,Kensington-Bailey,16.0000000000000000000000000000000
392016.0000000000000000000000000000000,41.0000000000000000000000000000000,203.0000000000000000000000000000000,0.0000000000000000000000000000000,384.0000000000000000000000000000000,,"029","029",S,"36029006601","36029006601",{0C3084F7-ECB0-468D-950E-41C14A75A3CF},1.0000000000000000000000000000000,477.0000000000000000000000000000000,1417.0000000000000000000000000000000,"+42.9134654","-078.8822804",G5020,87.0000000000000000000000000000000,"66.01",Census Tract 66.01,1964.0000000000000000000000000000000,12.0000000000000000000000000000000,1174.0000000000000000000000000000000,180.0000000000000000000000000000000,,0.0000432154657543522394179749679,0.0298455886550371245202750714043,"36","36","140",2441.0000000000000000000000000000000,"006601","006601",243.0000000000000000000000000000000,1545.0000000000000000000000000000000,Elmwood Bryant,5.0000000000000000000000000000000
591287.0000000000000000000000000000000,34.0000000000000000000000000000000,612.0000000000000000000000000000000,0.0000000000000000000000000000000,851.0000000000000000000000000000000,,"029","029",S,"36029006901","36029006901",{FE2D7145-65CE-448F-8219-1B9AF93BB3A4},1.0000000000000000000000000000000,1497.0000000000000000000000000000000,1729.0000000000000000000000000000000,"+42.9103864","-078.8918321",G5020,181.0000000000000000000000000000000,"69.01",Census Tract 69.01,2276.0000000000000000000000000000000,36.0000000000000000000000000000000,1323.0000000000000000000000000000000,607.0000000000000000000000000000000,,0.0000651799306482996694458303955,0.0379117748750660843448656578403,"36","36","140",3773.0000000000000000000000000000000,"006901","006901",406.0000000000000000000000000000000,1487.0000000000000000000000000000000,West Side,4.0000000000000000000000000000000
1163831.0000000000000000000000000000000,9.0000000000000000000000000000000,45.0000000000000000000000000000000,0.0000000000000000000000000000000,356.0000000000000000000000000000000,,"029","029",S,"36029001700","36029001700",{7554C3ED-084A-47D9-AEBA-866C9A712618},0.0000000000000000000000000000000,90.0000000000000000000000000000000,1031.0000000000000000000000000000000,"+42.8813926","-078.8352386",G5020,56.0000000000000000000000000000000,"17",Census Tract 17,1687.0000000000000000000000000000000,33.0000000000000000000000000000000,822.0000000000000000000000000000000,10.0000000000000000000000000000000,,0.0001282346460213682555646930172,0.0546569238920413813520582380079,"36","36","140",1777.0000000000000000000000000000000,"001700","001700",209.0000000000000000000000000000000,1301.0000000000000000000000000000000,Broadway Fillmore,23.0000000000000000000000000000000
1077646.0000000000000000000000000000000,91.0000000000000000000000000000000,568.0000000000000000000000000000000,237517.0000000000000000000000000000000,1343.0000000000000000000000000000000,,"029","029",S,"36029006100","36029006100",{0668421A-DA49-4C3E-BAEB-1FE2287398B5},5.0000000000000000000000000000000,1512.0000000000000000000000000000000,2281.0000000000000000000000000000000,"+42.9177210","-078.8964905",G5020,226.0000000000000000000000000000000,"61",Census Tract 61,3474.0000000000000000000000000000000,7.0000000000000000000000000000000,1799.0000000000000000000000000000000,599.0000000000000000000000000000000,,0.0001188893238887082318827603800,0.0675102580343873714951996589662,"36","36","140",4986.0000000000000000000000000000000,"006100","006100",482.0000000000000000000000000000000,2154.0000000000000000000000000000000,Upper West Side,6.0000000000000000000000000000000
549189.0000000000000000000000000000000,27.0000000000000000000000000000000,11.0000000000000000000000000000000,0.0000000000000000000000000000000,69.0000000000000000000000000000000,,"029","029",S,"36029000900","36029000900",{809493CB-3F54-479D-A83C-1C3AEB27711B},1.0000000000000000000000000000000,122.0000000000000000000000000000000,1141.0000000000000000000000000000000,"+42.8539070","-078.8165216",G5020,44.0000000000000000000000000000000,"9",Census Tract 9,2251.0000000000000000000000000000000,28.0000000000000000000000000000000,1061.0000000000000000000000000000000,24.0000000000000000000000000000000,,0.0000604848750738513787992417514,0.0375240131501518719980836635841,"36","36","140",2373.0000000000000000000000000000000,"000900","000900",80.0000000000000000000000000000000,2197.0000000000000000000000000000000,South Park,35.0000000000000000000000000000000
524580.0000000000000000000000000000000,3.0000000000000000000000000000000,2.0000000000000000000000000000000,0.0000000000000000000000000000000,1019.0000000000000000000000000000000,,"029","029",S,"36029003901","36029003901",{0B476802-F506-47F2-A392-F2A4A7F2DA91},9.0000000000000000000000000000000,18.0000000000000000000000000000000,583.0000000000000000000000000000000,"+42.9333346","-078.8266443",G5020,45.0000000000000000000000000000000,"39.01",Census Tract 39.01,1132.0000000000000000000000000000000,64.0000000000000000000000000000000,519.0000000000000000000000000000000,5.0000000000000000000000000000000,,0.0000578475528592809829561000035,0.0429006176306657785457510101423,"36","36","140",1150.0000000000000000000000000000000,"003901","003901",64.0000000000000000000000000000000,67.0000000000000000000000000000000,Fillmore-Leroy,13.0000000000000000000000000000000
1163946.0000000000000000000000000000000,41.0000000000000000000000000000000,55.0000000000000000000000000000000,0.0000000000000000000000000000000,931.0000000000000000000000000000000,,"029","029",S,"36029005100","36029005100",{95622382-E47C-40AE-A9D5-FE079DD5C7A3},4.0000000000000000000000000000000,364.0000000000000000000000000000000,2487.0000000000000000000000000000000,"+42.9556562","-078.8584839",G5020,164.0000000000000000000000000000000,"51",Census Tract 51,4052.0000000000000000000000000000000,77.0000000000000000000000000000000,2255.0000000000000000000000000000000,108.0000000000000000000000000000000,,0.0001283990376592143039559401618,0.0726245489842688440873530453246,"36","36","140",4416.0000000000000000000000000000000,"005100","005100",232.0000000000000000000000000000000,3113.0000000000000000000000000000000,North Park,12.0000000000000000000000000000000
1484416.0000000000000000000000000000000,9.0000000000000000000000000000000,10.0000000000000000000000000000000,0.0000000000000000000000000000000,2591.0000000000000000000000000000000,,"029","029",S,"36029003400","36029003400",{96F10969-7986-4EFC-B008-38CABE61D776},0.0000000000000000000000000000000,58.0000000000000000000000000000000,1618.0000000000000000000000000000000,"+42.9175956","-078.8337220",G5020,56.0000000000000000000000000000000,"34",Census Tract 34,2699.0000000000000000000000000000000,59.0000000000000000000000000000000,1195.0000000000000000000000000000000,16.0000000000000000000000000000000,,0.0001636523082971333442094119537,0.0585767651461001209733936434532,"36","36","140",2757.0000000000000000000000000000000,"003400","003400",423.0000000000000000000000000000000,75.0000000000000000000000000000000,Delavan Grider,19.0000000000000000000000000000000
873922.0000000000000000000000000000000,35.0000000000000000000000000000000,12.0000000000000000000000000000000,0.0000000000000000000000000000000,960.0000000000000000000000000000000,,"029","029",S,"36029007102","36029007102",{DEB297A1-CD4B-47D9-AFDB-8DE47D2A8D15},3.0000000000000000000000000000000,1034.0000000000000000000000000000000,1638.0000000000000000000000000000000,"+42.8889690","-078.8826534",G5020,100.0000000000000000000000000000000,"71.02",Census Tract 71.02,1647.0000000000000000000000000000000,19.0000000000000000000000000000000,1217.0000000000000000000000000000000,508.0000000000000000000000000000000,,0.0000963027452392211237401642432,0.0523505549619405138872529903438,"36","36","140",2681.0000000000000000000000000000000,"007102","007102",421.0000000000000000000000000000000,1063.0000000000000000000000000000000,Lower West Side,2.0000000000000000000000000000000
472938.0000000000000000000000000000000,48.0000000000000000000000000000000,182.0000000000000000000000000000000,0.0000000000000000000000000000000,347.0000000000000000000000000000000,,"029","029",S,"36029006501","36029006501",{1B09A597-49DF-4E7D-A6F6-D23257EB4293},0.0000000000000000000000000000000,337.0000000000000000000000000000000,1578.0000000000000000000000000000000,"+42.9178008","-078.8825825",G5020,99.0000000000000000000000000000000,"65.01",Census Tract 65.01,2546.0000000000000000000000000000000,11.0000000000000000000000000000000,1357.0000000000000000000000000000000,121.0000000000000000000000000000000,,0.0000521402685694212855455759170,0.0325868260441983734199133948550,"36","36","140",2883.0000000000000000000000000000000,"006501","006501",221.0000000000000000000000000000000,2086.0000000000000000000000000000000,Elmwood Bidwell,7.0000000000000000000000000000000
901305.0000000000000000000000000000000,30.0000000000000000000000000000000,51.0000000000000000000000000000000,0.0000000000000000000000000000000,1089.0000000000000000000000000000000,,"029","029",S,"36029016900","36029016900",{960AE7EE-47E2-4E30-AA47-5C694BEDCF34},0.0000000000000000000000000000000,233.0000000000000000000000000000000,1971.0000000000000000000000000000000,"+42.9188771","-078.8681735",G5020,93.0000000000000000000000000000000,"169",Census Tract 169,3401.0000000000000000000000000000000,53.0000000000000000000000000000000,1675.0000000000000000000000000000000,56.0000000000000000000000000000000,,0.0000993680519433210243662735195,0.0556372309145868396140777178971,"36","36","140",3634.0000000000000000000000000000000,"016900","016900",296.0000000000000000000000000000000,2315.0000000000000000000000000000000,Elmwood Bidwell,7.0000000000000000000000000000000
1121605.0000000000000000000000000000000,52.0000000000000000000000000000000,57.0000000000000000000000000000000,0.0000000000000000000000000000000,936.0000000000000000000000000000000,,"029","029",S,"36029004900","36029004900",{62B7A5C6-58B3-4AE9-B599-76DEAE4C70F9},0.0000000000000000000000000000000,400.0000000000000000000000000000000,3139.0000000000000000000000000000000,"+42.9492440","-078.8600101",G5020,229.0000000000000000000000000000000,"49",Census Tract 49,5583.0000000000000000000000000000000,75.0000000000000000000000000000000,2876.0000000000000000000000000000000,114.0000000000000000000000000000000,,0.0001237159262983497274527439069,0.0518706783966479192948817455999,"36","36","140",5983.0000000000000000000000000000000,"004900","004900",263.0000000000000000000000000000000,4595.0000000000000000000000000000000,North Park,12.0000000000000000000000000000000
791519.0000000000000000000000000000000,26.0000000000000000000000000000000,143.0000000000000000000000000000000,0.0000000000000000000000000000000,740.0000000000000000000000000000000,,"029","029",S,"36029006702","36029006702",{1EEE6046-23FB-4D0D-9067-FDD23A839724},1.0000000000000000000000000000000,214.0000000000000000000000000000000,2516.0000000000000000000000000000000,"+42.9069813","-078.8722536",G5020,107.0000000000000000000000000000000,"67.02",Census Tract 67.02,3010.0000000000000000000000000000000,15.0000000000000000000000000000000,2188.0000000000000000000000000000000,64.0000000000000000000000000000000,,0.0000872474524064850633520845635,0.0379140075465050352399032362882,"36","36","140",3224.0000000000000000000000000000000,"006702","006702",328.0000000000000000000000000000000,2143.0000000000000000000000000000000,Elmwood Bryant,5.0000000000000000000000000000000
1905845.0000000000000000000000000000000,11.0000000000000000000000000000000,15.0000000000000000000000000000000,0.0000000000000000000000000000000,132.0000000000000000000000000000000,,"029","029",S,"36029016700","36029016700",{3DEC35D0-1F4F-4108-B046-D076BDF2E22B},0.0000000000000000000000000000000,92.0000000000000000000000000000000,1303.0000000000000000000000000000000,"+42.8779109","-078.8079514",G5020,56.0000000000000000000000000000000,"167",Census Tract 167,2368.0000000000000000000000000000000,40.0000000000000000000000000000000,1141.0000000000000000000000000000000,25.0000000000000000000000000000000,,0.0002099802208988359175645399546,0.0623275575467929152106982826353,"36","36","140",2460.0000000000000000000000000000000,"016700","016700",162.0000000000000000000000000000000,2221.0000000000000000000000000000000,Kaisertown,32.0000000000000000000000000000000
1051060.0000000000000000000000000000000,20.0000000000000000000000000000000,48.0000000000000000000000000000000,0.0000000000000000000000000000000,104.0000000000000000000000000000000,,"029","029",S,"36029006302","36029006302",{F52D958B-30FE-450B-BA04-BC445F08185D},0.0000000000000000000000000000000,109.0000000000000000000000000000000,1338.0000000000000000000000000000000,"+42.9270127","-078.8724805",G5020,53.0000000000000000000000000000000,"63.02",Census Tract 63.02,2480.0000000000000000000000000000000,10.0000000000000000000000000000000,1212.0000000000000000000000000000000,14.0000000000000000000000000000000,,0.0001158933771384106667205748931,0.0515903379618900745362530813054,"36","36","140",2589.0000000000000000000000000000000,"006302","006302",126.0000000000000000000000000000000,2350.0000000000000000000000000000000,Elmwood Bidwell,7.0000000000000000000000000000000
687052.0000000000000000000000000000000,57.0000000000000000000000000000000,114.0000000000000000000000000000000,0.0000000000000000000000000000000,997.0000000000000000000000000000000,,"029","029",S,"36029007101","36029007101",{1A3A4668-45D3-4F27-A877-37855B03BB20},2.0000000000000000000000000000000,2170.0000000000000000000000000000000,1926.0000000000000000000000000000000,"+42.8956775","-078.8878732",G5020,158.0000000000000000000000000000000,"71.01",Census Tract 71.01,1472.0000000000000000000000000000000,18.0000000000000000000000000000000,1560.0000000000000000000000000000000,953.0000000000000000000000000000000,,0.0000757188774675028011991451127,0.0413500026552451466210769126519,"36","36","140",3642.0000000000000000000000000000000,"007101","007101",366.0000000000000000000000000000000,1361.0000000000000000000000000000000,Lower West Side,2.0000000000000000000000000000000
1481014.0000000000000000000000000000000,21.0000000000000000000000000000000,314.0000000000000000000000000000000,0.0000000000000000000000000000000,4314.0000000000000000000000000000000,,"029","029",S,"36029004700","36029004700",{06156495-B779-4600-B15C-209ABD7A9DE6},5.0000000000000000000000000000000,301.0000000000000000000000000000000,2912.0000000000000000000000000000000,"+42.9457588","-078.8221443",G5020,210.0000000000000000000000000000000,"47",Census Tract 47,6408.0000000000000000000000000000000,73.0000000000000000000000000000000,2580.0000000000000000000000000000000,79.0000000000000000000000000000000,,0.0001633502376624806104281339980,0.0558874244976379566662849640579,"36","36","140",6709.0000000000000000000000000000000,"004700","004700",332.0000000000000000000000000000000,1766.0000000000000000000000000000000,University Heights,15.0000000000000000000000000000000
2198732.0000000000000000000000000000000,36.0000000000000000000000000000000,111.0000000000000000000000000000000,0.0000000000000000000000000000000,1125.0000000000000000000000000000000,,"029","029",S,"36029005600","36029005600",{52E857A2-6120-48AD-B84C-CE5D8DCF3CA5},0.0000000000000000000000000000000,975.0000000000000000000000000000000,2022.0000000000000000000000000000000,"+42.9511733","-078.8866130",G5020,195.0000000000000000000000000000000,"56",Census Tract 56,3207.0000000000000000000000000000000,4.0000000000000000000000000000000,1782.0000000000000000000000000000000,444.0000000000000000000000000000000,,0.0002425332591306585171622711705,0.0683329442184644475499766258508,"36","36","140",4182.0000000000000000000000000000000,"005600","005600",240.0000000000000000000000000000000,2271.0000000000000000000000000000000,West Hertel,11.0000000000000000000000000000000
558476.0000000000000000000000000000000,23.0000000000000000000000000000000,188.0000000000000000000000000000000,0.0000000000000000000000000000000,584.0000000000000000000000000000000,,"029","029",S,"36029006701","36029006701",{289FDE4B-4F76-4717-AFE0-562C1C6358E6},4.0000000000000000000000000000000,383.0000000000000000000000000000000,2352.0000000000000000000000000000000,"+42.9074764","-078.8807648",G5020,107.0000000000000000000000000000000,"67.01",Census Tract 67.01,2971.0000000000000000000000000000000,14.0000000000000000000000000000000,2074.0000000000000000000000000000000,175.0000000000000000000000000000000,,0.0000615602676837995242773576843,0.0352908261337201850649236689605,"36","36","140",3354.0000000000000000000000000000000,"006701","006701",278.0000000000000000000000000000000,2273.0000000000000000000000000000000,Elmwood Bryant,5.0000000000000000000000000000000
709713.0000000000000000000000000000000,10.0000000000000000000000000000000,3.0000000000000000000000000000000,0.0000000000000000000000000000000,3236.0000000000000000000000000000000,,"029","029",S,"36029003301","36029003301",{443E9F88-9615-4E45-830B-0C206E713EE7},0.0000000000000000000000000000000,66.0000000000000000000000000000000,1806.0000000000000000000000000000000,"+42.9183617","-078.8486572",G5020,75.0000000000000000000000000000000,"33.01",Census Tract 33.01,3499.0000000000000000000000000000000,57.0000000000000000000000000000000,1469.0000000000000000000000000000000,21.0000000000000000000000000000000,,0.0000782448232117360204483647035,0.0357964480575594448663601099270,"36","36","140",3565.0000000000000000000000000000000,"003301","003301",337.0000000000000000000000000000000,220.0000000000000000000000000000000,Hamlin Park,20.0000000000000000000000000000000
956246.0000000000000000000000000000000,1.0000000000000000000000000000000,11.0000000000000000000000000000000,0.0000000000000000000000000000000,1304.0000000000000000000000000000000,,"029","029",S,"36029001500","36029001500",{9CF94535-0C1D-4F0A-9D02-6236494BF512},0.0000000000000000000000000000000,63.0000000000000000000000000000000,934.0000000000000000000000000000000,"+42.8854677","-078.8484885",G5020,42.0000000000000000000000000000000,"15",Census Tract 15,1422.0000000000000000000000000000000,31.0000000000000000000000000000000,691.0000000000000000000000000000000,16.0000000000000000000000000000000,,0.0001053688725680287886429797872,0.0425675051011999219796599902566,"36","36","140",1485.0000000000000000000000000000000,"001500","001500",243.0000000000000000000000000000000,111.0000000000000000000000000000000,Broadway Fillmore,23.0000000000000000000000000000000
445799.0000000000000000000000000000000,8.0000000000000000000000000000000,40.0000000000000000000000000000000,0.0000000000000000000000000000000,380.0000000000000000000000000000000,,"029","029",S,"36029006602","36029006602",{F5A2EB99-1F29-4D18-9FD0-8F33F62E631E},0.0000000000000000000000000000000,91.0000000000000000000000000000000,1463.0000000000000000000000000000000,"+42.9133787","-078.8711367",G5020,37.0000000000000000000000000000000,"66.02",Census Tract 66.02,2171.0000000000000000000000000000000,13.0000000000000000000000000000000,1321.0000000000000000000000000000000,26.0000000000000000000000000000000,,0.0000491445969426189139400706907,0.0322510404244712237109560248882,"36","36","140",2262.0000000000000000000000000000000,"006602","006602",142.0000000000000000000000000000000,1771.0000000000000000000000000000000,Elmwood Bryant,5.0000000000000000000000000000000
905389.0000000000000000000000000000000,11.0000000000000000000000000000000,625.0000000000000000000000000000000,0.0000000000000000000000000000000,1273.0000000000000000000000000000000,,"029","029",S,"36029002702","36029002702",{AAFAD264-BB0F-455D-B287-9022F173514D},0.0000000000000000000000000000000,42.0000000000000000000000000000000,1473.0000000000000000000000000000000,"+42.8987939","-078.8342606",G5020,75.0000000000000000000000000000000,"27.02",Census Tract 27.02,2383.0000000000000000000000000000000,47.0000000000000000000000000000000,1006.0000000000000000000000000000000,12.0000000000000000000000000000000,,0.0000997860933175275703968520880,0.0402898539871681254931345961268,"36","36","140",2425.0000000000000000000000000000000,"002702","002702",467.0000000000000000000000000000000,429.0000000000000000000000000000000,Broadway Fillmore,23.0000000000000000000000000000000
588769.0000000000000000000000000000000,9.0000000000000000000000000000000,1.0000000000000000000000000000000,0.0000000000000000000000000000000,2524.0000000000000000000000000000000,,"029","029",S,"36029004402","36029004402",{B8039C14-25B8-48EA-B14D-1E3731E777F5},0.0000000000000000000000000000000,122.0000000000000000000000000000000,1275.0000000000000000000000000000000,"+42.9308251","-078.8066868",G5020,45.0000000000000000000000000000000,"44.02",Census Tract 44.02,2560.0000000000000000000000000000000,69.0000000000000000000000000000000,1170.0000000000000000000000000000000,45.0000000000000000000000000000000,,0.0000649233659250259454061293685,0.0385546921559157609871171246141,"36","36","140",2682.0000000000000000000000000000000,"004402","004402",105.0000000000000000000000000000000,58.0000000000000000000000000000000,Kenfield,18.0000000000000000000000000000000
2022657.0000000000000000000000000000000,37.0000000000000000000000000000000,90.0000000000000000000000000000000,0.0000000000000000000000000000000,1436.0000000000000000000000000000000,,"029","029",S,"36029004500","36029004500",{4EEE4228-3C88-4A01-A53A-E447952FE555},3.0000000000000000000000000000000,253.0000000000000000000000000000000,2641.0000000000000000000000000000000,"+42.9478148","-078.8373461",G5020,144.0000000000000000000000000000000,"45",Census Tract 45,5216.0000000000000000000000000000000,70.0000000000000000000000000000000,2456.0000000000000000000000000000000,101.0000000000000000000000000000000,,0.0002230992426827299634009560414,0.0652222749956671843385436204699,"36","36","140",5469.0000000000000000000000000000000,"004500","004500",185.0000000000000000000000000000000,3658.0000000000000000000000000000000,Central Park,14.0000000000000000000000000000000
1019811.0000000000000000000000000000000,5.0000000000000000000000000000000,12.0000000000000000000000000000000,0.0000000000000000000000000000000,2849.0000000000000000000000000000000,,"029","029",S,"36029003302","36029003302",{07D8475E-47E4-49A8-8D68-0B61A7BD8623},0.0000000000000000000000000000000,70.0000000000000000000000000000000,1836.0000000000000000000000000000000,"+42.9094482","-078.8488101",G5020,43.0000000000000000000000000000000,"33.02",Census Tract 33.02,3049.0000000000000000000000000000000,58.0000000000000000000000000000000,1373.0000000000000000000000000000000,40.0000000000000000000000000000000,,0.0001124163432658069762103830724,0.0420569043325691865886639675409,"36","36","140",3119.0000000000000000000000000000000,"003302","003302",463.0000000000000000000000000000000,170.0000000000000000000000000000000,Masten Park,21.0000000000000000000000000000000
1163185.0000000000000000000000000000000,13.0000000000000000000000000000000,62.0000000000000000000000000000000,0.0000000000000000000000000000000,1475.0000000000000000000000000000000,,"029","029",S,"36029002800","36029002800",{C7D50CA7-51AF-4998-A044-E20A8A8F44F7},1.0000000000000000000000000000000,93.0000000000000000000000000000000,1387.0000000000000000000000000000000,"+42.9001695","-078.8208696",G5020,117.0000000000000000000000000000000,"28",Census Tract 28,2253.0000000000000000000000000000000,48.0000000000000000000000000000000,907.0000000000000000000000000000000,34.0000000000000000000000000000000,,0.0001282011139086358208864779851,0.0514835141182902605860860489884,"36","36","140",2346.0000000000000000000000000000000,"002800","002800",480.0000000000000000000000000000000,644.0000000000000000000000000000000,Genesee-Moselle,23.0000000000000000000000000000000
1003208.0000000000000000000000000000000,6.0000000000000000000000000000000,33.0000000000000000000000000000000,999478.0000000000000000000000000000000,345.0000000000000000000000000000000,,"029","029",S,"36029007202","36029007202",{361E7D06-2E7F-43B3-83FD-DB4A041B2999},0.0000000000000000000000000000000,432.0000000000000000000000000000000,1000.0000000000000000000000000000000,"+42.8918303","-078.8953198",G5020,62.0000000000000000000000000000000,"72.02",Census Tract 72.02,1207.0000000000000000000000000000000,20.0000000000000000000000000000000,908.0000000000000000000000000000000,178.0000000000000000000000000000000,,0.0001201335029554047783770243107,0.1035858870676141380018364657190,"36","36","140",1639.0000000000000000000000000000000,"007202","007202",92.0000000000000000000000000000000,1015.0000000000000000000000000000000,Central,1.0000000000000000000000000000000
4103900.0000000000000000000000000000000,43.0000000000000000000000000000000,8.0000000000000000000000000000000,114676.0000000000000000000000000000000,254.0000000000000000000000000000000,,"029","029",S,"36029016300","36029016300",{D979B086-6062-471D-A76A-BB42FA109CB0},1.0000000000000000000000000000000,268.0000000000000000000000000000000,1315.0000000000000000000000000000000,"+42.8713045","-078.8318145",G5020,88.0000000000000000000000000000000,"163",Census Tract 163,2198.0000000000000000000000000000000,39.0000000000000000000000000000000,1030.0000000000000000000000000000000,80.0000000000000000000000000000000,,0.0004647460312702962875047729696,0.1079150145242759872843407720211,"36","36","140",2466.0000000000000000000000000000000,"016300","016300",285.0000000000000000000000000000000,1992.0000000000000000000000000000000,Seneca Babcock,32.0000000000000000000000000000000
1210377.0000000000000000000000000000000,32.0000000000000000000000000000000,257.0000000000000000000000000000000,630182.0000000000000000000000000000000,671.0000000000000000000000000000000,,"029","029",S,"36029007000","36029007000",{40D6F341-E4D2-4C02-856E-8158936A7F0B},11.0000000000000000000000000000000,1276.0000000000000000000000000000000,1534.0000000000000000000000000000000,"+42.9016834","-078.8983498",G5020,126.0000000000000000000000000000000,"70",Census Tract 70,1857.0000000000000000000000000000000,17.0000000000000000000000000000000,1220.0000000000000000000000000000000,603.0000000000000000000000000000000,,0.0001321241983168445111203326281,0.0581163244765976194639023333366,"36","36","140",3133.0000000000000000000000000000000,"007000","007000",314.0000000000000000000000000000000,1433.0000000000000000000000000000000,West Side,4.0000000000000000000000000000000
1296215.0000000000000000000000000000000,18.0000000000000000000000000000000,32.0000000000000000000000000000000,0.0000000000000000000000000000000,445.0000000000000000000000000000000,,"029","029",S,"36029005000","36029005000",{3B6DBF52-CA79-4F51-BAA7-F36D65C1C610},2.0000000000000000000000000000000,195.0000000000000000000000000000000,1247.0000000000000000000000000000000,"+42.9511343","-078.8733546",G5020,96.0000000000000000000000000000000,"50",Census Tract 50,2214.0000000000000000000000000000000,76.0000000000000000000000000000000,1151.0000000000000000000000000000000,78.0000000000000000000000000000000,,0.0001429802684352597956420755088,0.0511627796545090843260972235385,"36","36","140",2409.0000000000000000000000000000000,"005000","005000",96.0000000000000000000000000000000,1738.0000000000000000000000000000000,North Park,12.0000000000000000000000000000000
